"day","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"04-Dec",1250,3650,1100,2090,1170,1780,180,1580,860,1300,359,1200,2260,2030,983,2150,2490,628,300,413,200,586,990,1900,3750,2410,2470,2830,5830,3500,5000,1950,1280,502,2930,2800,684,957,2870,3630,5270
"05-Dec",1250,3500,1080,2060,1170,1780,175,1560,855,1320,385,1190,2530,2020,850,2110,2470,565,299,412,189,557,960,1980,3470,2430,2500,2710,6010,3300,4900,2310,1250,617,3100,2880,737,985,2750,2600,5240
"06-Dec",1200,3400,1060,1880,1170,1780,180,1550,830,1600,410,1080,2760,2070,694,2090,2430,574,290,400,189,520,880,2070,3100,2380,2460,2610,5900,2800,4800,2630,1250,557,3170,2900,775,945,2650,2300,5140
"07-Dec",1150,3400,1080,1740,1170,1780,180,1460,810,1800,438,1040,2840,2120,759,2080,2300,620,294,383,197,477,810,2140,2720,2300,2410,2500,5710,2460,4600,2740,1250,519,3180,2950,790,942,2530,2160,5010
"08-Dec",1150,3300,1140,1700,1170,1780,180,1400,800,2000,410,1120,2700,2130,990,2050,2090,638,293,391,221,445,800,2190,2500,2260,2350,2550,5140,2190,4400,2750,1280,529,3450,3000,806,941,2420,2050,4850
"09-Dec",1150,3200,1170,1820,1160,1780,185,1340,790,2000,354,1110,2430,2130,1240,2020,2040,641,277,370,231,413,830,2200,2400,2190,2330,2580,4540,2230,4500,2690,1300,529,3900,3290,853,948,2440,1990,4770
"10-Dec",1150,3150,1170,1780,1160,1780,190,1260,750,2000,339,1050,2100,2090,1580,2030,1970,636,258,351,236,401,860,2200,2350,2140,2310,2610,4090,2420,4400,2740,1340,527,4000,3280,863,965,2460,2070,4770
"11-Dec",1100,3100,1180,1740,1160,1780,195,1220,730,2030,334,1040,1800,2050,1830,2030,1940,619,242,336,256,395,890,2180,2250,2040,2300,2690,3870,2540,4250,2690,1360,524,4020,3270,858,985,2440,2210,4770
"12-Dec",1100,3100,1180,1620,1190,1780,195,1190,720,2030,343,1060,1680,2010,1900,2030,1910,627,225,299,263,394,900,2190,2150,2140,2280,2750,3800,2690,4100,2910,1400,524,3930,3430,870,995,2390,2440,4610
"13-Dec",1100,3100,1190,1540,1200,1780,200,1180,720,1880,350,1080,1740,2020,1850,2030,1930,609,212,269,271,395,900,2220,2100,2250,2220,2810,3700,2790,4000,2770,1460,506,3860,3420,873,994,2370,2550,4590
"14-Dec",1050,3050,1190,1700,1200,1780,200,1180,725,1680,345,1150,1780,2020,1760,2030,1920,597,208,239,262,398,900,2240,2150,2270,2180,2860,4350,2990,3900,2760,1480,483,3510,3400,858,990,2320,2600,4590
"15-Dec",1050,3000,1200,1880,1200,1770,200,1180,728,1600,326,1170,1800,2040,1680,2040,1970,594,208,218,265,434,900,2290,2200,2270,2100,2950,4560,3040,3800,2820,1500,459,3020,3350,857,990,2300,2640,4560
"16-Dec",1100,2950,1200,1960,1200,1770,200,1190,730,1510,334,1110,1810,2040,1590,2020,1940,565,216,203,254,443,900,2270,2150,2250,2080,2910,4480,2650,3700,3120,1510,460,2790,3300,856,990,2290,2660,4510
"17-Dec",1100,3000,1200,2020,1210,1770,200,1230,730,1500,442,1090,1760,2000,1560,1980,1880,551,225,200,233,443,900,2200,2150,2180,2000,2870,4090,2460,3600,3290,1500,462,2720,3250,855,990,2270,2670,4470
"18-Dec",1100,3050,1200,2060,1230,1770,200,1270,725,1400,420,1080,1720,1940,1590,1960,1850,573,228,194,222,442,900,2150,2150,2200,2000,2850,3590,2350,3500,3320,1490,445,2660,3200,870,1000,2260,2650,4400
"19-Dec",1100,3050,1200,2070,1250,1770,200,1290,735,1360,387,1100,1740,1930,1590,2000,1830,576,234,163,223,461,900,2140,2150,2180,2100,2830,3070,2200,3400,3160,1480,428,2470,3150,887,1010,2230,2570,4310
"20-Dec",1100,2950,1200,2070,1270,1770,200,1320,740,1360,370,1100,1740,1910,1510,2010,1810,584,235,144,214,477,900,2110,2200,2150,2100,2850,2480,2130,3350,3020,1480,402,2400,3100,907,1020,2170,2450,4250
"21-Dec",1100,2900,1190,2060,1330,1770,200,1340,740,1360,340,1100,1720,1880,1380,2000,1810,612,235,130,197,472,880,2090,2200,2170,2050,2800,2270,1970,3300,2720,1460,434,2340,3000,903,1020,2110,2340,4160
"22-Dec",1100,2850,1190,2020,1360,1770,200,1390,740,1360,319,1100,1690,1850,1450,2030,1810,641,242,116,200,474,860,2070,2250,2180,2000,2660,2090,1930,3200,2530,1440,475,2260,3100,902,1020,2070,2290,4120
"23-Dec",1100,2800,1190,2020,1390,1760,200,1400,745,1360,312,1100,1670,1820,1540,2010,1850,652,253,116,179,477,850,2020,2300,2180,1950,2590,1950,1970,3150,2230,1420,526,2190,3200,909,1020,2060,2300,4110
"24-Dec",1100,2750,1180,2020,1360,1760,200,1400,745,1360,306,1100,1670,1800,1560,1970,1900,645,252,110,168,471,850,2000,2250,2200,1900,2540,1850,2000,3100,2120,1420,532,2130,3250,902,1030,2060,2310,4050
"25-Dec",1100,2750,1180,1980,1390,1760,200,1380,740,1360,306,1100,1670,1780,1560,1950,1940,635,264,115,184,483,850,1850,2250,2160,1920,2490,1800,2200,3000,2030,1390,524,2100,3300,890,1030,2060,2320,4020
"26-Dec",1100,2700,1180,1940,1330,1760,205,1380,740,1360,304,1100,1620,1770,1510,1960,1970,623,269,120,192,479,850,1800,2250,2140,1980,2440,1750,2400,3000,1860,1350,508,2090,3350,874,1030,2040,2310,3990
"27-Dec",1100,2650,1180,1920,1220,1760,210,1370,740,1360,298,1100,1560,1770,1500,1960,1990,614,270,124,192,458,860,1750,2250,2100,2000,2330,1740,2500,2950,1920,1340,516,2090,3300,858,1030,2000,2300,3970
"28-Dec",1100,2600,1180,1920,1300,1760,210,1370,740,1360,288,1100,1560,1770,1490,1940,2010,614,270,135,178,441,850,1750,2250,2090,2000,2360,1730,2500,2900,2030,1280,560,2040,3250,848,1020,1940,2270,4000
"29-Dec",1100,2550,1180,1940,1320,1750,210,1360,740,1360,282,1100,1550,1770,1490,1900,2010,614,272,139,180,439,840,1710,2150,2130,2000,2250,1720,2450,2850,2050,1280,580,2020,3250,838,1010,1900,2240,4060
"30-Dec",1100,2500,1190,1940,1320,1750,210,1360,740,1360,288,1100,1540,1770,1480,1900,2000,614,274,143,183,430,840,1710,2100,2100,2010,2190,1710,2400,2800,2040,1270,580,2010,3250,833,995,1890,2220,4010
"31-Dec",1100,2450,1200,1940,1310,1750,215,1350,740,1360,302,1100,1540,1770,1460,1900,1980,611,276,143,168,427,840,1700,2000,2140,2020,2100,1700,2350,2800,2010,1270,580,1990,3250,826,990,1930,2200,3920
