"day","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"17-Oct",NA,24,8,39,87,6,270,194,74,27,168,115,2.1,2.2,424,27,137,0,467,475,63,635,494,0,158,0,0,25,0.06,1.4,48,235,226,1090,256,349,235,335,140,202,338,360,424,545,320,252,426,272,356,371,217,70.1,44.1,190,309,261,122,248,173,138
"18-Oct",NA,24,8,37,76,6.2,266,188,74,384,192,113,2.2,2.2,480,28,127,0,530,372,71,695,486,0,154,0,0,24,0.06,1.5,47,236,198,1160,206,348,230,303,136,191,314,346,441,562,336,232,417,271,413,300,229,68.9,41.3,186,297,254,117,246,156,133
"19-Oct",NA,25,8,35,62,3.4,369,192,78,1080,190,115,3.4,1.8,650,26,132,0,550,380,104,640,446,0,152,0,0,23,0.07,1.5,46,219,171,949,231,352,231,310,135,193,313,372,413,493,339,242,425,267,443,244,228,78.1,59.3,180,287,257,109,225,151,130
"20-Oct",NA,25,9,36,54,3.4,341,162,69,1010,162,318,3.2,2.2,910,26,127,0,766,445,189,1430,410,0,147,0,0,22,0.06,1.6,48,190,167,769,219,344,243,325,154,194,358,367,416,416,341,256,435,296,420,209,217,86.9,61.5,156,243,262,109,244,155,128
"21-Oct",NA,25,9,36,52,3.2,334,172,66,600,175,476,2.7,2.2,680,26,100,0,1170,410,209,1720,378,0,140,0,0,22,0.08,1.6,52,174,178,736,266,325,266,324,180,185,377,361,433,425,330,283,432,343,378,218,206,99.6,64.2,114,269,265,111,241,162,129
"22-Oct",NA,26,9,33,50,3,309,185,67,479,185,188,71,2.4,622,41,85,0,1780,400,202,1720,378,0,153,0,0,20,0.07,1.8,56,161,174,734,301,324,247,324,189,254,365,357,433,419,335,289,435,361,395,246,196,104,83.2,129,256,260,117,244,196,134
"23-Oct",NA,26,8,28,51,2.9,294,179,66,395,155,172,56,2.6,622,37,114,0,1310,410,168,1640,398,0,173,0,0,16,0.13,1.8,59,153,176,782,300,340,258,307,168,247,342,339,429,423,344,286,425,369,382,242,210,92.7,88.8,125,255,242,127,216,180,166
"24-Oct",NA,26,8,23,52,2.6,274,176,63,341,146,156,49,2.9,720,40,112,0,1310,420,149,1430,402,0,164,0,0,19,0.15,1.8,62,150,193,896,310,331,288,313,172,247,353,402,426,410,369,296,428,349,354,255,195,95.5,63.9,98.3,255,240,116,198,203,194
"25-Oct",NA,26,8,27,58,4.3,271,177,61,275,180,156,37,3.2,788,46,99,0,1170,455,285,1160,458,0,156,0,0,31,0.15,1.7,68,147,216,994,281,326,282,321,184,211,359,398,401,420,349,295,422,362,350,246,184,116,48.9,79.5,253,328,121,223,227,188
"26-Oct",NA,25,8,34,59,3.8,271,170,63,254,180,166,30,6.6,780,47,89,0,1380,420,849,1630,466,0,158,0,0,38,0.15,1.8,72,143,216,1050,275,315,261,314,167,174,351,431,341,382,336,300,404,361,325,226,184,110,64.9,101,260,315,89.4,240,206,175
"27-Oct",NA,24,8,30,62,3.6,263,166,50,220,119,407,23,3.8,720,40,84,0,1510,376,936,1630,454,0,158,0,0,45,0.15,1.9,77,143,210,957,266,321,258,296,194,201,317,459,333,357,339,305,415,370,310,217,183,108,79.8,99.5,238,267,101,238,186,147
"28-Oct",NA,24,8,26,58,3.6,266,185,43,215,110,282,18,2.9,626,29,75,0,1620,368,1230,1440,426,0,157,0,0,52,0.15,2,80,138,213,898,271,326,229,313,187,221,359,429,348,347,335,249,390,382,340,226,164,130,76.6,133,237,272,130,228,200,150
"29-Oct",NA,25,8,31,55,2.9,274,185,43,218,110,231,12,2.9,598,29,70,0,1670,392,692,1190,466,0,153,0,0,58,0.14,2.1,82,136,206,928,305,300,221,307,175,228,331,412,363,343,347,239,400,361,320,224,196,146,60.1,113,210,254,92.3,207,201,156
"30-Oct",NA,26,8,30,52,4.5,274,183,44,236,110,194,7.2,2.4,602,26,77,0,1710,450,773,915,498,0,162,0,0,62,0.15,2.3,83,137,215,895,251,316,239,309,169,215,317,408,365,365,363,235,396,348,345,235,205,150,55.2,126,235,251,96.2,176,231,186
"31-Oct",NA,28,8,28,54,4.3,271,143,153,281,158,178,6.9,2.6,614,23,82,0,1690,585,742,1020,566,0,170,0,0,64,0.15,2.3,82,136,200,853,308,314,257,325,141,288,331,399,370,383,352,228,404,370,370,237,212,146,65.8,131,217,297,96.4,222,233,207
"01-Nov",NA,28,7,33,60,3.5,266,164,443,338,290,214,6.6,2.9,646,62,184,37,1550,795,876,1290,738,0,256,0,0,71,0.15,2.4,82,135,170,1030,308,267,222,318,222,293,373,392,426,406,377,249,417,357,374,227,228,167,67.5,156,231,294,159,253,262,196
"02-Nov",NA,26,7,33,59,5,255,162,726,320,456,257,37,19,788,72,320,132,1610,870,1010,1560,870,0,205,0,0,74,0.16,2.7,81,133,179,1090,216,308,176,320,169,328,304,362,352,351,319,242,343,299,350,224,297,118,63.6,137,225,275,150,241,205,158
"03-Nov",NA,24,7,32,52,6.1,271,162,448,317,693,248,45,37,840,54,216,124,1540,930,737,1580,1030,0,142,0,0,73,0.19,2.9,81,115,193,980,199,326,182,333,130,270,293,309,278,293,272,221,299,273,300,225,215,97.6,49.7,113,186,229,102,177,196,126
"04-Nov",NA,20,7,35,50,10,254,164,395,323,728,245,35,29,1140,79,191,120,1600,1010,760,1420,962,0,236,0,0,67,0.21,3.1,79,91,190,915,196,367,182,316,136,225,297,271,281,289,271,208,290,259,290,241,208,97.7,59.7,92,182,228,97.8,157,183,121
"05-Nov",NA,19,7,36,50,7.6,249,164,484,344,728,251,62,16,1770,83,175,106,1650,1060,717,1310,950,0,628,0,0,58,0.2,3.1,77,75,245,929,224,385,202,295,140,212,314,259,277,283,270,205,289,253,280,264,195,102,53.8,93.9,180,224,89.6,154,175,119
"06-Nov",NA,19,7,36,49,6.2,130,181,431,353,693,225,122,12,1700,90,200,87,1710,1010,991,1370,794,0,888,0,0,49,0.21,3.4,75,60,218,991,224,386,213,276,138,227,311,266,274,276,269,203,281,248,275,244,192,86.6,72.6,92.7,179,217,89.7,156,170,117
"07-Nov",NA,8,6,39,44,6,2,190,431,353,1440,407,51,12,1690,121,311,59,1710,1160,1140,1470,926,0,1250,0,0,42,0.25,4.1,74,48,227,999,222,394,221,274,140,235,311,265,276,275,269,204,277,248,270,248,187,85.8,70.8,91.3,181,216,94.7,165,162,116
"08-Nov",NA,6,6,40,38,6,0.5,200,398,350,1610,736,43,14,1620,400,454,112,1690,1340,1740,1530,926,0,1700,0,0,34,0.31,4.6,73,37,230,985,218,400,222,245,147,266,317,265,278,267,269,202,274,246,260,237,180,94.1,63.7,91.5,185,217,111,167,160,120
"09-Nov",NA,6,6,41,40,6,0.5,212,383,356,1620,1020,39,14,1630,500,443,625,1670,1420,1600,1450,886,0,1650,0,0,28,0.3,4.4,72,22,236,1110,206,351,222,257,143,272,325,266,277,275,268,203,271,249,255,224,163,103,71.1,96.2,190,189,105,163,159,114
"10-Nov",NA,8,6,38,39,6,0.4,224,377,365,1640,1290,37,13,1560,710,474,873,1690,1460,1720,1590,882,0,1700,0,0,24,0.31,4.3,73,15,232,1200,204,345,233,274,90,255,331,265,272,280,268,202,255,245,250,224,172,128,79.6,112,186,189,107,154,159,108
"11-Nov",NA,11,13,40,24,6,0.5,236,398,464,1600,1340,37,11,1660,874,531,999,1700,1570,1540,1390,866,15,1710,0,0,22,0.26,4.3,77,12,237,1200,200,342,245,305,99,254,335,263,267,284,268,202,241,223,240,229,176,118,64.7,116,187,185,110,162,149,107
"12-Nov",NA,13,11,41,33,5.7,0.5,261,392,461,1570,1310,36,12,1710,966,540,1110,1700,1790,1490,1400,858,45,1760,0,0,21,0.29,4.1,81,8.9,235,1190,199,340,247,263,106,253,336,260,265,310,267,198,248,225,236,228,184,102,69.1,109,185,193,110,156,146,114
"13-Nov",NA,14,21,48,41,5.7,0.4,240,398,464,1640,1420,43,14,1770,1000,581,1200,1730,1840,1450,1330,822,0,1830,0,0,20,0.3,4.1,80,7.7,225,1170,180,325,223,250,135,258,334,262,267,307,265,191,246,225,229,222,192,112,76.1,115,185,188,107,154,153,112
"14-Nov",NA,15,17,46,49,8.7,0.4,246,404,700,1650,1470,52,14,1830,1050,605,1260,1750,1820,1440,1270,806,0,1800,0,0,20,0.34,4,79,8.2,230,873,180,329,219,290,203,259,327,266,268,315,266,180,236,228,231,213,200,112,82,121,183,188,104,146,148,101
"15-Nov",NA,17,10,52,57,7.6,0.4,248,417,1020,1660,1470,140,16,1830,1150,608,1260,1800,1820,1480,1270,646,0,1730,0,0,20,0.37,4.2,81,8.5,203,743,182,328,215,322,190,259,336,263,271,320,265,180,251,230,239,207,201,122,88.7,128,166,191,112,145,152,141
"16-Nov",NA,17,9,57,78,6.8,0.3,250,470,913,1650,1570,389,124,1850,1230,626,1320,1770,1700,1600,1210,494,0,1490,0,0,20,0.37,3.7,130,8,161,716,183,326,216,278,170,261,348,259,277,319,264,178,251,233,240,208,204,131,105,136,154,198,116,145,160,137
"17-Nov",NA,18,9,58,92,6.2,0.3,260,518,880,1680,1600,368,307,1770,1230,657,1120,1670,1540,1640,1250,458,0,1470,0,0,19,0.31,3.1,85,7.8,158,684,184,326,213,274,165,268,342,228,266,301,263,180,255,232,239,211,188,138,98.2,133,135,200,119,146,153,103
"18-Nov",NA,8,10,47,117,6.5,0.3,270,1130,859,1700,1530,445,512,1800,1240,681,1280,1820,1470,1720,1300,506,0,1690,0,0,19,0.37,2.3,84,7.5,157,844,193,313,217,302,160,268,347,236,266,289,263,190,260,226,232,207,196,144,88.9,126,138,196,126,148,164,123
"19-Nov",NA,6,11,44,164,5.2,0.3,274,581,868,1700,1580,543,698,1740,1300,1380,1410,1790,1570,1420,1330,606,0,1840,0,0,19,0.37,2.3,82,6.8,205,1000,192,310,233,250,158,270,358,233,257,287,263,204,261,213,237,204,197,156,94.6,122,155,183,130,154,161,124
"20-Nov",NA,10,10,59,186,6.8,0.4,280,152,815,1700,1530,602,996,1650,1350,1380,1400,1650,1620,1170,1260,638,0,1850,0,0,18,0.36,2.2,81,6.4,586,1450,203,305,233,240,157,261,345,244,255,290,262,193,262,211,254,211,212,172,73,124,175,181,138,166,156,124
"21-Nov",NA,14,8,90,207,6,0.4,278,984,668,1700,1460,546,909,1670,1310,1400,1370,1670,1570,1070,1260,698,0,1760,0,0,18,0.37,2.1,80,6.2,655,1600,203,303,232,230,159,257,349,251,261,298,262,196,258,215,227,212,232,171,89,129,189,197,140,167,148,134
"22-Nov",NA,15,11,112,206,6.4,0.4,280,1030,600,1680,1340,466,606,1750,1240,1400,1370,1630,1530,978,1260,750,0,1730,0,0,17,0.33,2.1,80,6.2,645,1650,179,295,236,200,155,251,340,250,268,295,262,206,252,220,223,216,214,168,77.4,137,197,203,141,154,162,128
"23-Nov",NA,21,30,121,201,6.8,0.4,284,812,578,1690,1350,375,417,1770,1220,1390,1400,1610,1610,1020,1270,1140,0,1720,0,0,15,0.37,2.1,294,6.7,774,1600,177,278,237,211,157,247,344,258,268,291,261,207,249,216,219,215,209,179,116,131,196,199,138,154,154,130
"24-Nov",NA,24,58,128,220,6.2,0.4,284,725,556,1680,1430,305,378,1760,1300,1460,1410,1760,1640,960,1230,1290,0,1730,0,0,15,0.37,2.1,129,6.6,839,1550,203,254,236,208,159,247,340,274,266,292,259,204,247,214,221,211,199,174,122,136,196,198,127,156,155,132
"25-Nov",NA,21,65,131,214,6.2,0.4,286,666,536,1640,1470,277,350,1770,923,1490,1420,1920,1570,944,1130,1340,0,1750,0,0,15,0.37,2.1,82,6.2,809,1600,204,243,239,201,157,253,334,257,267,294,259,202,249,215,224,213,202,169,115,146,194,192,140,157,157,132
"26-Nov",NA,10,71,134,250,6,0.4,286,627,530,1610,1470,266,330,1830,742,1550,1480,1960,1530,960,1170,1370,0,1730,0,0,14,0.37,2.1,82,5.8,854,1580,185,242,230,196,159,261,336,246,265,295,259,202,252,219,222,216,196,157,114,154,185,184,147,158,159,134
"27-Nov",NA,8,81,132,277,5.7,0.4,290,669,515,1600,1490,260,316,1860,770,1530,1550,2040,1580,939,980,1360,0,1560,0,0,13,0.3,2.1,84,5.8,934,1500,181,242,226,194,162,261,352,245,266,291,259,198,248,220,220,216,181,147,119,165,180,188,152,162,153,133
"28-Nov",NA,10,117,136,291,8.7,0.4,292,676,461,1610,1550,260,312,1910,748,1570,1620,1830,1740,927,835,1430,0,1390,0,0,17,0.3,2.1,86,5.5,920,1230,181,243,233,193,166,265,355,244,273,292,258,195,247,222,222,220,193,160,124,158,183,191,160,159,152,136
"29-Nov",NA,12,90,116,285,7.3,0.4,296,652,186,1610,1520,260,305,1870,777,1520,1630,1870,1730,933,960,1450,0,1210,0,0,23,0.3,2.2,90,5.3,833,1200,186,244,235,214,170,270,349,242,276,286,258,198,253,226,231,221,198,171,134,159,186,191,154,168,156,157
"30-Nov",NA,15,104,163,263,7.6,0.4,300,641,110,1630,1530,260,305,1890,745,1760,1120,1770,1680,975,1040,1430,0,1590,0,0,25,0.37,2.3,92,5.2,856,1160,168,242,235,232,170,272,342,246,277,273,258,199,254,225,240,220,201,165,137,166,186,187,153,170,165,157
"01-Dec",0.5,87,122,172,273,7.6,0.4,302,574,110,1620,1600,260,294,1840,710,1120,808,1600,1680,1040,900,1460,0,1730,0,0,25,0.34,2.3,94,4.9,906,1120,186,243,244,223,168,270,340,245,280,262,257,200,262,228,238,220,197,166,133,157,186,187,148,171,174,153
"02-Dec",0.6,51,151,156,297,7.9,0.4,302,522,125,1620,1620,256,326,1660,686,851,754,1700,1860,1050,995,1470,0,1800,0,0,25,0.25,2.3,97,4.9,923,1070,183,255,242,217,165,268,338,250,282,258,256,206,263,242,238,220,201,167,135,152,187,187,171,163,178,157
"03-Dec",0.4,50,187,161,321,7.6,0.4,304,536,128,1600,1600,256,280,1810,658,855,696,1700,1300,1030,915,1520,0,1920,0,0,25,0.3,2.3,102,4.6,965,1050,176,255,248,221,165,251,342,258,276,258,256,208,262,261,236,220,210,171,144,153,183,188,144,164,169,151
"04-Dec",0.5,50,228,163,315,7.3,0.4,304,568,130,1580,1560,252,354,1860,670,820,690,1720,1210,998,835,1660,0,1760,0,0,25,0.3,2.3,108,4.6,1000,1070,176,253,233,216,165,236,313,262,275,258,255,187,259,258,247,218,208,171,148,164,179,190,157,173,170,139
"05-Dec",0.4,55,40,172,380,7.9,0.4,304,560,130,1610,1540,280,420,1850,667,758,736,1910,1160,990,930,1700,0,1770,0,0,25,0.3,2.3,103,4.3,1100,1140,184,253,240,224,168,230,293,263,287,264,255,195,265,255,252,219,200,166,134,159,183,193,165,165,171,146
"06-Dec",0.2,56,18,168,400,7.6,0.4,304,550,132,1610,1510,270,386,1910,680,683,706,2060,1100,899,970,1750,0,1750,0,0,26,0.3,2.3,132,4.3,1110,1130,190,252,238,226,169,224,288,257,285,289,255,234,269,232,250,217,197,165,134,162,190,190,171,154,168,155
"07-Dec",0.3,57,19,185,390,7,0.4,306,536,137,1590,1500,266,364,1900,686,698,694,2000,990,856,950,1750,0,1710,0,0,28,0.3,2.3,189,4.3,1150,1060,187,253,237,219,167,228,285,256,286,284,255,236,268,232,245,196,198,180,133,173,189,189,173,156,163,141
"08-Dec",0.4,57,28,195,377,9.3,0.4,306,522,150,1580,1500,263,375,1890,715,671,678,1850,1000,780,940,1760,0,1710,0,0,30,0.3,2.4,292,4.1,1210,990,185,257,245,221,169,233,281,256,298,280,255,232,265,231,240,211,187,184,137,180,186,188,167,165,170,144
"09-Dec",0.6,55,22,198,316,7.9,0.4,306,508,158,1550,1470,260,358,1890,926,729,674,1530,1010,907,930,1750,0,1760,0,0,25,0.3,2.3,242,4.9,1190,996,176,259,259,218,167,226,279,252,292,277,255,231,260,244,235,243,195,185,154,173,186,189,170,161,178,146
"10-Dec",0.8,53,22,224,321,9,0.4,308,532,180,1490,1480,256,333,1880,1250,727,706,1440,1000,801,815,1730,0,1720,0,0,23,0.3,2.3,184,4.9,1140,1050,165,244,260,222,166,228,277,249,291,274,255,225,258,240,234,236,196,190,151,168,183,189,169,159,188,143
"11-Dec",0.7,63,22,266,360,14,0.4,308,550,175,1430,1480,260,308,1890,1140,762,702,1420,975,872,935,1710,0,1690,0,0,25,0.3,2.3,172,4.9,1070,1180,162,242,257,214,166,254,296,254,296,271,254,216,258,236,233,237,203,185,142,165,181,192,179,153,178,145
"12-Dec",0.9,65,23,258,381,10,0.4,308,532,170,1470,1480,238,291,1890,1150,673,694,1460,980,815,855,1720,0,1640,0,0,30,0.37,2.3,164,4.6,1040,1250,166,248,236,212,173,263,336,254,291,277,253,201,259,236,232,239,227,178,140,166,181,191,182,155,172,156
"13-Dec",1,59,22,272,365,11,0.4,308,532,168,1430,1470,249,302,1890,1030,618,718,1560,1030,699,885,1690,0,1680,0,0,27,0.34,2.3,159,5.2,1000,1300,157,242,246,202,190,267,314,251,280,277,253,201,263,237,234,237,229,178,146,167,187,185,183,151,169,157
"14-Dec",2.2,53,22,284,337,28,0.4,308,536,175,1280,1400,270,315,1910,859,584,702,1540,1080,824,935,1670,0,1650,0,0,21,0.3,2.5,157,6.3,1120,1400,168,238,217,212,196,283,301,252,272,276,253,207,262,228,235,234,212,179,147,165,185,207,178,156,168,159
"15-Dec",4,51,22,278,365,36,0.4,308,592,180,1170,1390,277,300,1930,660,641,694,1640,1030,901,935,1690,0,1680,0,0,17,0.3,2.5,159,7.8,1160,1610,180,235,211,234,204,288,297,259,272,272,252,198,260,231,241,232,213,181,144,161,183,193,179,160,168,167
"16-Dec",5,48,23,300,365,40,0.4,308,669,185,1180,1390,280,350,1930,655,692,702,1750,980,856,785,1710,0,1730,0,0,14,0.3,2.5,159,6.5,1270,1550,174,232,206,243,210,257,293,278,276,277,252,204,256,228,233,232,214,159,144,153,179,192,179,162,167,167
"17-Dec",7.9,50,56,294,377,46,0.4,308,672,185,1390,1410,270,340,1950,660,630,685,1800,885,822,805,1680,0,1760,0,0,10,0.3,2.6,159,4.9,1230,1530,173,223,238,235,217,261,296,271,280,273,253,198,254,229,228,231,207,159,143,160,181,190,179,171,161,170
"18-Dec",9,57,46,268,405,69,0.4,306,658,192,1470,1470,270,252,1950,695,599,694,1780,835,829,805,1620,0,1490,0,0,10,0.3,2.8,153,4.3,1230,1530,177,226,280,234,226,255,302,266,275,270,253,209,254,235,227,235,183,174,143,170,179,188,182,178,170,165
"19-Dec",14,51,33,288,415,76,0.4,306,620,198,1250,1470,274,238,1910,685,617,802,1900,820,828,760,1680,0,856,0,0,11,0.3,2.7,147,3.6,1200,1450,181,231,278,233,213,253,314,256,275,264,252,211,254,234,227,228,183,177,145,171,183,189,180,186,166,162
"20-Dec",15,50,27,314,442,75,0.4,304,560,200,1020,1500,305,266,1830,712,600,798,1940,870,789,870,1620,0,892,0,0,12,0.33,2.7,155,3.4,1170,1350,180,231,269,226,206,240,329,250,270,258,251,212,256,234,220,258,217,181,143,177,188,190,181,164,168,177
"21-Dec",10,53,26,306,452,82,0.4,304,606,210,953,1500,322,263,1860,708,795,810,1690,805,768,935,1580,0,784,0,0,13,0.41,2.7,153,2.5,1160,1300,166,240,279,224,201,238,319,245,269,254,251,228,259,239,219,244,198,185,148,179,184,187,173,166,170,169
"22-Dec",7,50,25,203,522,86,0.4,302,620,210,900,1540,336,280,1740,685,972,690,1350,905,818,805,1650,0,461,0,0,13,0.36,2.8,141,2.5,971,1250,174,246,264,218,201,235,323,236,269,245,250,230,257,230,219,233,203,183,157,185,182,185,178,171,170,169
"23-Dec",7,50,23,104,541,99,0.4,300,630,210,928,1580,336,358,1810,712,843,686,1390,885,772,855,1630,0,0,0,0,13,0.34,2.8,134,2.5,633,1280,181,247,266,216,202,232,318,233,270,248,249,228,259,234,216,228,202,188,151,182,181,186,182,171,175,174
"24-Dec",14,63,24,256,532,57,0.4,298,652,208,918,1530,333,386,1880,705,723,562,1350,915,752,885,1680,0,0,0,0,12,0.3,2.7,130,2.5,738,1300,182,253,256,216,200,252,307,235,266,252,249,216,258,233,217,226,206,184,150,179,182,181,177,177,175,171
"25-Dec",40,65,26,336,498,38,0.4,296,655,210,928,1500,344,438,1930,713,665,554,1330,975,829,800,1620,0,0,0,0,13,0.35,2.7,126,2.3,1100,1220,180,250,242,223,193,258,312,240,267,253,249,214,261,233,223,225,203,187,150,178,182,177,175,175,172,163
"26-Dec",24,59,27,343,488,43,0.4,292,641,210,894,1510,344,448,1910,657,666,558,1310,970,857,850,1630,0,0,0,0,13,0.41,2.8,124,2.3,1140,1100,185,249,206,217,187,255,318,241,269,251,248,217,262,233,225,225,205,183,149,177,182,177,171,181,174,171
"27-Dec",20,57,30,443,492,40,0.4,288,683,210,883,1480,333,448,1910,592,698,534,1190,865,901,890,1640,0,0,0,0,13,0.47,2.7,123,2.5,1160,1070,212,247,225,210,185,252,316,242,270,253,248,220,261,232,225,228,208,174,154,179,180,177,170,177,178,172
"28-Dec",21,61,30,495,517,49,0.4,286,725,210,872,1350,330,456,1930,579,726,758,1360,840,1130,865,1650,0,0,0,0,13,0.4,2.8,139,2.5,1190,1020,213,240,258,209,182,249,307,246,269,252,249,223,259,233,224,229,211,174,151,177,180,183,169,174,171,166
"29-Dec",21,61,30,286,539,68,0.4,284,832,210,862,1260,336,473,1920,572,732,814,1400,875,1190,850,1640,0,0,0,0,12,0.37,2.8,141,2.5,1210,1080,213,234,254,211,179,240,310,250,268,250,249,224,254,232,226,229,215,174,155,182,184,182,173,181,167,176
"30-Dec",17,69,31,230,509,69,0.4,282,760,212,852,1270,350,487,1910,624,794,750,1310,890,1330,1010,1610,0,0,0,0,12,0.33,2.7,126,2.6,1090,1300,215,234,262,217,185,249,305,244,269,250,248,224,258,232,231,229,215,179,158,195,195,173,173,193,167,181
"31-Dec",13,71,30,176,513,85,0.4,280,718,208,834,1340,347,484,1910,592,766,710,1180,915,1410,962,1730,0,0,0,0,13,0.33,2.9,119,2.7,1020,1400,214,234,267,232,191,243,300,248,274,249,248,219,244,233,239,229,216,163,163,189,199,173,173,191,165,182
